[0.031s] Invoking command in '/home/rob1/eeng_462/lab4/build/slam_toolbox': CMAKE_PREFIX_PATH=/home/rob1/eeng_462/lab4/install/sllidar_ros2:/home/rob1/eeng_462/lab4/install/slam_toolbox:/home/rob1/eeng_462/lab4/install/slam_gmapping:/home/rob1/eeng_462/lab4/install/mecanum_robot:/opt/ros/humble:/home/rob1/eeng_462/lab4/install/rplidar_ros:/home/rob1/eeng_462/lab4/install/openslam_gmapping /usr/bin/cmake --build /home/rob1/eeng_462/lab4/build/slam_toolbox -- -j6 -l6
[0.179s] [  0%] Built target ament_cmake_python_symlink_slam_toolbox
[0.185s] [  1%] Built target slam_toolbox__cpp
[0.197s] [ 10%] Built target slam_toolbox__rosidl_generator_c
[0.245s] [ 12%] Built target kartoSlamToolbox
[0.268s] [ 28%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[0.268s] [ 29%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[0.269s] [ 37%] Built target slam_toolbox__rosidl_typesupport_cpp
[0.284s] [ 46%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[0.320s] [ 54%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[0.325s] [ 62%] Built target slam_toolbox__rosidl_typesupport_c
[0.373s] [ 64%] Built target SlamToolboxPlugin
[0.387s] [ 66%] Built target ceres_solver_plugin
[0.388s] [ 66%] Built target slam_toolbox
[0.426s] [ 71%] Built target toolbox_common
[0.427s] [ 71%] Built target slam_toolbox__py
[0.526s] [ 72%] Built target lifelong_slam_toolbox
[0.535s] [ 74%] Built target async_slam_toolbox
[0.548s] [ 76%] Built target sync_slam_toolbox
[0.551s] [ 79%] Built target localization_slam_toolbox
[0.551s] [ 79%] Built target merge_maps_kinematic
[0.588s] [ 87%] Built target slam_toolbox__rosidl_generator_py
[0.652s] [ 88%] Built target async_slam_toolbox_node
[0.660s] [ 90%] Built target lifelong_slam_toolbox_node
[0.669s] [ 92%] Built target localization_slam_toolbox_node
[0.678s] [ 93%] Built target sync_slam_toolbox_node
[0.688s] [ 94%] Built target map_and_localization_slam_toolbox
[0.721s] [ 95%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[0.721s] [ 97%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[0.739s] [ 99%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[0.777s] [100%] Built target map_and_localization_slam_toolbox_node
[1.169s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__struct.h
[1.169s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__type_support.h
[1.170s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__functions.h
[1.170s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__struct.h
[1.170s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__type_support.h
[1.170s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__functions.h
[1.171s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__struct.h
[1.171s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__type_support.h
[1.171s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__functions.h
[1.171s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__struct.h
[1.172s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__type_support.h
[1.172s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__functions.h
[1.172s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__struct.h
[1.173s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__type_support.h
[1.173s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__functions.h
[1.173s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__struct.h
[1.174s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__type_support.h
[1.174s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__functions.h
[1.174s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__struct.h
[1.175s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__type_support.h
[1.175s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__functions.h
[1.175s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__struct.h
[1.176s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__type_support.h
[1.176s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/loop_closure.h
[1.176s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/merge_maps.h
[1.177s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/pause.h
[1.177s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/save_map.h
[1.177s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/serialize_pose_graph.h
[1.177s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/toggle_interactive.h
[1.178s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/environment/library_path.sh
[1.178s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/environment/library_path.dsv
[1.180s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.180s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_fastrtps_c.h
[1.181s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__rosidl_typesupport_fastrtps_c.h
[1.181s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_fastrtps_c.h
[1.181s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_fastrtps_c.h
[1.181s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_fastrtps_c.h
[1.182s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_fastrtps_c.h
[1.182s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__rosidl_typesupport_fastrtps_c.h
[1.182s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__rosidl_typesupport_fastrtps_c.h
[1.182s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_fastrtps_c.h
[1.183s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_fastrtps_c.h
[1.184s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_generator_cpp__visibility_control.hpp
[1.185s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/add_submap.hpp
[1.185s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear.hpp
[1.185s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear_queue.hpp
[1.186s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/deserialize_pose_graph.hpp
[1.186s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__builder.hpp
[1.187s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__struct.hpp
[1.187s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__traits.hpp
[1.188s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__type_support.hpp
[1.188s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__builder.hpp
[1.188s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__struct.hpp
[1.188s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__traits.hpp
[1.189s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__type_support.hpp
[1.189s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__builder.hpp
[1.189s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__struct.hpp
[1.189s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__traits.hpp
[1.189s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__type_support.hpp
[1.190s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__builder.hpp
[1.190s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__struct.hpp
[1.190s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__traits.hpp
[1.191s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__type_support.hpp
[1.191s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__builder.hpp
[1.191s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__struct.hpp
[1.192s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__traits.hpp
[1.192s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__type_support.hpp
[1.192s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__builder.hpp
[1.193s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__struct.hpp
[1.193s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__traits.hpp
[1.193s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__type_support.hpp
[1.194s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__builder.hpp
[1.194s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__struct.hpp
[1.194s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__traits.hpp
[1.194s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__type_support.hpp
[1.195s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__builder.hpp
[1.195s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__struct.hpp
[1.195s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__traits.hpp
[1.195s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__type_support.hpp
[1.196s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__builder.hpp
[1.196s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__struct.hpp
[1.196s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__traits.hpp
[1.197s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__type_support.hpp
[1.197s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__builder.hpp
[1.197s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__struct.hpp
[1.198s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__traits.hpp
[1.198s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__type_support.hpp
[1.198s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/loop_closure.hpp
[1.199s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/merge_maps.hpp
[1.199s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/pause.hpp
[1.199s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/save_map.hpp
[1.199s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/serialize_pose_graph.hpp
[1.200s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/toggle_interactive.hpp
[1.201s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.202s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_fastrtps_cpp.hpp
[1.202s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__rosidl_typesupport_fastrtps_cpp.hpp
[1.202s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_fastrtps_cpp.hpp
[1.203s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_fastrtps_cpp.hpp
[1.203s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_fastrtps_cpp.hpp
[1.203s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_fastrtps_cpp.hpp
[1.204s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__rosidl_typesupport_fastrtps_cpp.hpp
[1.204s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__rosidl_typesupport_fastrtps_cpp.hpp
[1.204s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_fastrtps_cpp.hpp
[1.205s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_fastrtps_cpp.hpp
[1.206s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.206s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_introspection_c.h
[1.206s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__rosidl_typesupport_introspection_c.h
[1.207s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_introspection_c.h
[1.207s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_introspection_c.h
[1.207s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_introspection_c.h
