[0.029s] Invoking command in '/home/rob1/eeng_462/lab4/build/rplidar_ros': CMAKE_PREFIX_PATH=/home/rob1/eeng_462/lab4/install/sllidar_ros2:/home/rob1/eeng_462/lab4/install/slam_toolbox:/home/rob1/eeng_462/lab4/install/slam_gmapping:/home/rob1/eeng_462/lab4/install/mecanum_robot:/opt/ros/humble:/home/rob1/eeng_462/lab4/install/rplidar_ros:/home/rob1/eeng_462/lab4/install/openslam_gmapping /usr/bin/cmake --build /home/rob1/eeng_462/lab4/build/rplidar_ros -- -j6 -l6
[0.160s] [  5%] Built target rplidar_client
[0.162s] [ 52%] Built target rplidar_node
[0.170s] [100%] Built target rplidar_composition
[0.242s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m8_launch.py
[0.243s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a3_launch.py
[0.243s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_c1_launch.py
[0.243s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_launch.py
[0.244s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_tcp_launch.py
[0.244s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2_launch.py
[0.244s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2e_launch.py
[0.245s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s3_launch.py
[0.245s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_t1_launch.py
[0.246s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/rplidar_ros/share/rplidar_ros/rviz/rplidar_ros.rviz
[0.246s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/rplidar_ros/lib/rplidar_ros/rplidar_node
[0.247s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/rplidar_ros/lib/rplidar_ros/rplidar_composition
[0.247s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/rplidar_ros/lib/rplidar_ros/rplidar_client
[0.247s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/rplidar_ros/share/ament_index/resource_index/package_run_dependencies/rplidar_ros
[0.248s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/rplidar_ros/share/ament_index/resource_index/parent_prefix_path/rplidar_ros
[0.248s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.sh
[0.248s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.dsv
[0.249s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/rplidar_ros/share/rplidar_ros/environment/path.sh
[0.249s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/rplidar_ros/share/rplidar_ros/environment/path.dsv
[0.249s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/rplidar_ros/share/rplidar_ros/local_setup.bash
[0.250s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/rplidar_ros/share/rplidar_ros/local_setup.sh
[0.250s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/rplidar_ros/share/rplidar_ros/local_setup.zsh
[0.250s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/rplidar_ros/share/rplidar_ros/local_setup.dsv
[0.251s] -- Symlinking: /home/rob1/eeng_462/lab4/install/rplidar_ros/share/rplidar_ros/package.dsv
[0.272s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/rplidar_ros/share/ament_index/resource_index/packages/rplidar_ros
[0.272s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[0.273s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[0.273s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig.cmake
[0.273s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig-version.cmake
[0.273s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/rplidar_ros/share/rplidar_ros/package.xml
[0.280s] Invoked command in '/home/rob1/eeng_462/lab4/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=/home/rob1/eeng_462/lab4/install/sllidar_ros2:/home/rob1/eeng_462/lab4/install/slam_toolbox:/home/rob1/eeng_462/lab4/install/slam_gmapping:/home/rob1/eeng_462/lab4/install/mecanum_robot:/opt/ros/humble:/home/rob1/eeng_462/lab4/install/rplidar_ros:/home/rob1/eeng_462/lab4/install/openslam_gmapping /usr/bin/cmake --install /home/rob1/eeng_462/lab4/build/rplidar_ros
