[0.056s] Invoking command in '/home/rob1/eeng_462/lab4/build/openslam_gmapping': CMAKE_PREFIX_PATH=/home/rob1/eeng_462/lab4/install/sllidar_ros2:/home/rob1/eeng_462/lab4/install/slam_gmapping:/home/rob1/eeng_462/lab4/install/mecanum_robot:/opt/ros/humble:/home/rob1/eeng_462/lab4/install/rplidar_ros:/home/rob1/eeng_462/lab4/install/openslam_gmapping /usr/bin/cmake --build /home/rob1/eeng_462/lab4/build/openslam_gmapping -- -j6 -l6
[0.726s] [ 13%] Built target utils
[0.727s] [ 27%] Built target sensor_base
[0.727s] [ 54%] Built target sensor_range
[0.728s] [ 54%] Built target sensor_odometry
[0.729s] [ 77%] Built target scanmatcher
[0.729s] [100%] Built target gridfastslam
[0.784s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.785s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.786s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.791s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/include//gmapping/grid/accessstate.h
[0.791s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/include//gmapping/grid/array2d.h
[0.791s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/include//gmapping/grid/harray2d.h
[0.792s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/include//gmapping/grid/map.h
[0.792s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/include//gmapping/gridfastslam/gridslamprocessor.h
[0.792s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/include//gmapping/gridfastslam/gridslamprocessor.hxx
[0.792s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/include//gmapping/gridfastslam/motionmodel.h
[0.792s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/include//gmapping/log/configuration.h
[0.793s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/include//gmapping/log/sensorlog.h
[0.793s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/include//gmapping/particlefilter/particlefilter.h
[0.793s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/include//gmapping/scanmatcher/icp.h
[0.793s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/include//gmapping/scanmatcher/scanmatcher.h
[0.793s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/include//gmapping/scanmatcher/smmap.h
[0.794s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/include//gmapping/sensor/sensor_base/sensor.h
[0.794s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/include//gmapping/sensor/sensor_base/sensorreading.h
[0.794s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/include//gmapping/sensor/sensor_odometry/odometryreading.h
[0.794s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/include//gmapping/sensor/sensor_odometry/odometrysensor.h
[0.794s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/include//gmapping/sensor/sensor_range/rangereading.h
[0.794s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/include//gmapping/sensor/sensor_range/rangesensor.h
[0.795s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/include//gmapping/utils/autoptr.h
[0.795s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/include//gmapping/utils/commandline.h
[0.795s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/include//gmapping/utils/gvalues.h
[0.795s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/include//gmapping/utils/macro_params.h
[0.796s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/include//gmapping/utils/point.h
[0.796s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/include//gmapping/utils/stat.h
[0.796s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/share/ament_index/resource_index/package_run_dependencies/openslam_gmapping
[0.796s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/share/ament_index/resource_index/parent_prefix_path/openslam_gmapping
[0.797s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/share/openslam_gmapping/environment/ament_prefix_path.sh
[0.797s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/share/openslam_gmapping/environment/ament_prefix_path.dsv
[0.797s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/share/openslam_gmapping/environment/path.sh
[0.797s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/share/openslam_gmapping/environment/path.dsv
[0.798s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/share/openslam_gmapping/local_setup.bash
[0.798s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/share/openslam_gmapping/local_setup.sh
[0.798s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/share/openslam_gmapping/local_setup.zsh
[0.799s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/share/openslam_gmapping/local_setup.dsv
[0.799s] -- Symlinking: /home/rob1/eeng_462/lab4/install/openslam_gmapping/share/openslam_gmapping/package.dsv
[0.830s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/share/ament_index/resource_index/packages/openslam_gmapping
[0.830s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/share/openslam_gmapping/cmake/ament_cmake_export_libraries-extras.cmake
[0.831s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/share/openslam_gmapping/cmake/ament_cmake_export_include_directories-extras.cmake
[0.831s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/share/openslam_gmapping/cmake/openslam_gmappingConfig.cmake
[0.831s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/share/openslam_gmapping/cmake/openslam_gmappingConfig-version.cmake
[0.831s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/openslam_gmapping/share/openslam_gmapping/package.xml
[0.840s] Invoked command in '/home/rob1/eeng_462/lab4/build/openslam_gmapping' returned '0': CMAKE_PREFIX_PATH=/home/rob1/eeng_462/lab4/install/sllidar_ros2:/home/rob1/eeng_462/lab4/install/slam_gmapping:/home/rob1/eeng_462/lab4/install/mecanum_robot:/opt/ros/humble:/home/rob1/eeng_462/lab4/install/rplidar_ros:/home/rob1/eeng_462/lab4/install/openslam_gmapping /usr/bin/cmake --install /home/rob1/eeng_462/lab4/build/openslam_gmapping
